Date,Azahriah,Pogány Induló,Elefánt,Moriones,Beton.Hofi,Co Lee,Balkan VIP,Carson Coma,Krúbi,FRANKO,Analog Balaton,szolnoki,Wxlfless,Blaize,Hundred Sins,Indigo,Beatrick,Solére,Ekhoe,Wavy,Ótvar Pestis,Kolibri,DESH,Vad Fruttik,Csaknekedkislány,Manuel,Mehringer,Quimby,Kispál és a Borz,Péterffy Bori & Love Band,Parno Graszt,ANUBII$,laurie.,Dom Beats,ajsa luna,Kain,SilkSilver,Lil Frakk,Grasa,DOÓR,Brenka,Filo,Kollár Dea,Bruno X Spacc,VALMAR,KKevin,Young Fly,Sisi,toldyuuso,T.Danny,BSW,30Y,Esti Kornél,Lázár tesók,Dzsúdló,Aurevoir.,Bohemian Betyárs,Duckshell,6363,Lusta Geri,Miller Dávid,Bëlga,Biorobot,Hiperkarma,Kiscsillag,Blahalousiana,Margaret Island,boebeck,Galaxisok,Heaven Street Seven,Kaukázus,Kistehén,kristoaf,ByeAlex és a Slepp,Дeva,Tóth Andi,veryraredome,Kolg8eight,Csoky,Mihályfi Luca,AWS,Jaber,Zakeus,gyuris,Lovas Juci és a Frász,Iceboyz,STAiR,Loophia,4ma,Temesi Blanka,Mengyelejev,cserihanna,Máklikőr,tejszínhab.,Glencz,Tingyela Dóri,AK26,Follow the Flow,Halott Pénz,Wellhello,DÁNIELFY,Majka,4s Street,Fiúk,Horváth Tamás,Paulina,egy5egy,ZÓRA,G.w.M,VZS,Kollár-Klemencz László,Csernovszky Márk,Tankcsapda,Honeybeast,Lóci Játszik,NLP,bongor,Mikee Mykanic,Pandóra Projekt,Szlimmy,Saya Noé,sosehol,TEMBO,Janet Gruber,ARCIDRA,FINI.,sikkboy kiddie,Nemazalány,Nico,cibi
2025-01-12,621813,362527,101651,194636,330941,105834,14811,150415,168374,30826,61670,28842,5238,81463,220546,42089,121669,24163,181413,37148,85967,54118,608919,33657,64601,295420,98792,108010,95351,72205,164493,283839,14241,42232,134244,67142,41625,116004,62331,91322,55986,121063,27090,273452,307109,345936,515518,81652,101063,332500,303604,80741,24026,17118,250864,27078,72908,16613,47636,4497,54262,79468,31112,79210,41820,85961,54755,450,21973,34743,31500,23315,36280,239243,41595,85741,7291,65447,94387,111955,51268,138261,50928,80414,935,333,32734,1103,15306,754,6234,23668,5141,65,169,930,47923,214672,272045,174167,95631,206083,125943,10472,237262,44979,7311,16832,81265,246831,23618,630,188690,85705,85705,6466,35076,52612,,,,,,,,,,,,
2025-01-20,606858,352517,100954,187901,319351,103796,14557,148909,168916,30198,62166,26437,5221,79800,218029,40966,120397,23295,173585,38300,82340,51953,593935,33692,63230,312946,101319,105610,94090,71950,164941,270453,14202,43613,124458,65394,42443,114961,60854,89740,44416,126191,36079,264835,303636,333815,501495,79571,98858,326005,289885,81350,23986,16701,246237,27434,72440,16221,45441,4073,54050,78439,31583,78464,38357,82962,54544,460,21402,34532,31801,23001,36509,233742,39808,80748,7287,64680,91299,111053,52593,132202,44074,85219,1541,351,28591,1105,15090,755,6000,22621,5587,60,145,951,47240,211181,270128,172047,95612,203786,122258,10214,231806,44106,7386,16166,76607,242662,24053,619,186968,84423,84423,6666,32009,51044,,,,,,,,,,,,
2025-01-21,604495,351139,100722,186781,317814,103536,14562,148570,168945,30070,62198,26867,5208,79432,217057,40697,120136,23182,172795,38235,82034,51700,591520,33715,62770,313964,101201,104890,93736,71450,164200,268553,14142,43605,123456,65124,42434,114555,60691,89629,39972,126093,36724,263764,302435,331422,498795,79355,98091,324799,288717,81180,23964,16622,245410,27407,72243,16100,45229,4070,53941,77990,31459,78322,36810,80672,54416,459,21359,34474,31746,23050,36337,232295,39639,79239,7285,64617,90811,110591,52535,131623,43033,85264,1619,356,26938,1121,15083,742,5962,22460,5643,63,145,951,47086,210100,269256,171254,95582,206189,121392,10213,232214,43770,7419,16052,76023,241690,24225,619,186550,84042,84042,6688,31943,50807,,,,,,,,,,,,
2025-01-22,601999,349238,100350,185600,315670,103205,14647,148007,169094,29970,62257,27504,5188,78909,215921,40232,119937,23049,171817,38173,81749,51582,589392,33701,62449,315170,101174,104040,93223,71022,163767,266906,14139,43704,122788,64751,42245,114217,60288,89569,35462,126038,37501,262516,300987,329178,496432,79221,97102,323221,287158,81102,23971,16475,244530,27240,72135,16023,45031,4006,53788,77478,31362,77953,34436,77285,54211,468,21171,34340,31486,22978,36299,230619,39634,77660,7210,64515,90081,109957,52558,130998,42426,85183,1706,357,25258,1121,15114,743,5962,22270,5677,67,148,952,46855,208671,268056,170297,95930,210572,120206,10198,233121,43505,7478,15974,75312,240389,24173,614,185461,83235,83235,6715,31823,50794,,,,,,,,,,,,
2025-01-28,601560,348667,100831,183104,311222,104002,15228,149690,173707,30123,63329,26980,5357,77818,216889,38785,121289,23138,171495,38245,82710,51008,589941,33620,62406,325477,103322,101391,91366,70842,163134,261383,14342,44204,117034,65441,41950,115751,60375,91086,18625,129208,43056,270638,298895,327962,497594,80629,95198,327247,287773,80360,25165,16393,250107,27445,73224,16418,45158,4028,54112,77317,31555,78859,22271,63492,54879,477,20673,35253,31686,23257,36796,228640,39527,75136,7122,65776,90524,110772,54400,131383,39810,86691,1968,342,20493,1142,16470,795,5865,22313,7522,67,146,920,48297,209608,269769,169408,100924,300288,119922,10518,263755,43774,7770,16095,73554,242806,24246,592,187222,83335,83335,7285,34316,52535,,,,,,,,,,,,
2025-01-29,599567,347524,100591,182003,309038,103828,15254,149386,174138,29975,63349,26692,5334,77400,216397,38488,121042,23046,170876,38168,82602,50818,587892,33538,62436,326339,103216,100793,90595,70358,162766,258687,14180,43950,115275,65274,41895,115239,60255,90831,18156,129048,43947,271744,296701,326385,495702,80556,94275,327611,286089,79798,25615,16421,251452,27254,73098,16346,45056,4049,53760,76962,31349,78680,22059,63185,54783,477,20611,35255,31575,23222,36748,227588,39441,74722,7058,65808,90506,110654,54459,130890,39140,86723,1977,424,20543,1135,16636,789,5787,22229,7985,68,146,906,48403,208696,268735,168380,101051,310602,119196,10518,266450,43422,7778,16042,72982,242246,24178,586,186281,82979,82979,7311,34594,52631,,,,,,,,,,,,
2025-02-02,592193,345781,101331,180945,302631,105000,16072,150443,177909,31188,63747,26229,5580,77275,217949,37738,121035,23055,171059,37662,83828,51179,579639,33658,62768,336284,104649,96875,87450,67735,160861,250513,14108,45651,108749,65692,42884,118531,60622,92207,17661,132626,49339,274990,287352,321157,488574,83123,93598,329156,282631,78845,26826,16289,262213,26977,72870,16370,45306,4083,53848,74245,30837,78746,21767,63327,55577,471,20578,35584,32303,23256,38020,225445,50242,74883,6738,67015,91159,110358,55606,131164,37673,88019,2040,780,20607,1238,17194,796,5490,22532,9130,65,140,908,49454,207326,265543,165037,105291,351598,117439,10625,277390,43692,8012,16047,72397,240734,24985,593,181167,82154,82154,7957,36447,53825,,,,,,,,,,,,
2025-02-03,592901,346469,101518,181217,301703,105301,16118,151025,178684,31515,63931,26110,5623,77267,218814,37501,118689,23158,171344,37423,83991,51249,581078,33864,63046,339225,104726,96747,87609,68001,161687,249081,14069,45814,106987,65742,42991,118799,60753,92159,17588,132990,50197,276434,287296,322151,489997,83878,93371,330290,283059,78893,26984,16283,265346,27107,73203,16490,45312,4062,51471,74787,30860,78856,21812,63490,55828,480,20675,35637,32492,23520,38026,225673,55805,74607,6459,67171,91182,110080,55701,131216,37497,88172,2032,874,20673,1240,17130,788,5400,22626,9310,65,136,927,49475,207387,266721,166076,106123,361574,117616,10653,281743,43803,8611,16087,72626,241028,24910,594,182330,82382,82382,8080,36635,54276,,,,,,,,,,,,
2025-02-04,591900,346471,101630,181257,300438,105518,16169,151504,179112,31778,64042,25969,5613,77238,219171,37328,117562,23230,171446,37172,84100,51278,581096,33985,63143,341021,104664,96786,87461,68048,161677,247247,14009,46020,105088,65729,43182,118942,60716,92080,17514,133121,50807,276786,286486,321732,489781,84478,93166,330652,282678,78852,27157,16337,267589,27188,73401,16579,45171,4013,50421,74942,30876,79018,21783,63587,55966,488,20676,35655,32651,23685,38061,225788,60400,74480,6351,67123,91085,109677,55662,131066,37176,88382,2028,1003,20743,1264,17066,784,5323,22675,9457,63,130,967,49285,207311,267120,166645,106581,368959,117428,10686,284618,43801,8921,16031,72603,240631,24799,592,182582,82552,82552,8161,36741,54464,,,,,,,,,,,,
2025-02-05,591711,346674,101671,181160,299048,105721,16242,151626,179505,32280,63928,25794,5621,77229,219404,37116,116620,23047,171445,36795,84081,51295,581326,34071,63126,343347,104501,96760,87419,68063,161352,245395,13874,46082,103241,65718,43267,118994,60558,92141,17390,133450,51618,277269,285529,321635,490006,85295,92952,331118,282634,78856,27307,16107,270218,27382,73543,16682,45205,3988,49420,75162,30817,78926,21739,63724,56056,490,20652,35763,32708,23816,37910,225853,68488,74137,6248,67125,90910,109373,55777,130585,36759,88389,2025,1267,20860,1285,17018,777,5218,22712,9612,64,126,1003,49305,207527,267323,167171,106770,376986,116820,10730,286872,43575,8906,16032,72648,240403,24774,593,182632,82694,82694,8227,36836,54883,,,,,,,,,,,,
2025-02-09,589184,347270,101260,178831,296957,106562,15698,152640,180464,32796,63686,24957,5603,76719,220538,36751,113855,22809,171847,35623,83869,52083,579898,34281,63025,347147,104435,95417,87869,68342,160641,244048,13820,47259,100474,65508,42868,119012,60218,91463,16923,132090,49231,280099,283379,320873,489806,86991,91498,332002,279854,77704,27662,16055,280918,27575,74290,16404,45867,3889,47217,75865,30320,79017,21912,61918,56119,489,20609,35911,32608,24079,37260,225369,86836,73018,5834,67165,90708,107577,56736,129075,34702,87209,2017,1560,20349,1291,16630,760,4816,22351,10561,63,120,1039,49234,207822,268459,168240,107834,407027,116998,10917,293466,43064,8924,15706,72609,240183,25261,570,182672,82735,82735,8833,37033,55624,,,,,,,,,,,,
2025-02-12,587486,346504,102004,176930,297802,107204,15437,153403,181138,32625,63719,24374,5572,76527,221313,36358,114273,22860,172546,35057,84222,51809,578037,34555,63216,345603,104068,94958,87746,68833,160527,243720,13467,48452,100777,65358,42298,118949,60340,91009,16529,129138,47070,282474,282149,320226,487925,87357,90380,331638,278534,77454,28016,15880,286884,27652,74331,16327,46000,3809,47371,76387,29913,79171,21837,60537,56456,499,20503,36299,32689,23978,37261,224303,91373,71373,5705,67444,90753,106014,56767,128641,33245,85686,2001,1583,19893,1286,16290,761,4774,22287,11390,62,113,1015,50692,207783,271149,170869,108465,424977,116723,11011,298040,42371,8765,15399,72565,238973,25066,556,183444,83418,83418,9251,37488,55871,,,,,,,,,,,,
2025-02-13,586342,346414,102021,176635,297827,108410,15479,153668,181409,32683,63646,24231,5594,76498,221383,36480,115285,22786,172702,34897,84356,51911,577557,34653,63258,345282,103803,94947,87830,68765,160101,243793,13479,48814,100876,65219,42271,118734,60344,90798,16388,127927,46464,282946,281794,320332,487733,87624,90195,331717,277984,77260,28237,15777,287744,27739,74383,16217,46039,3790,48357,76510,30046,79087,21869,60194,56627,513,20486,36195,32476,24018,37137,223916,92260,71109,5630,67444,91725,105650,56791,128692,32794,84711,1991,1580,19691,1290,16240,761,4752,22312,11504,62,111,1014,50724,208080,271060,171038,108723,429576,117010,11006,299197,42240,8758,15358,72600,238551,24981,552,183329,83491,83491,9333,37755,56256,,,,,,,,,,,,
2025-02-15,585158,345229,102526,176067,298005,109040,15371,154296,181389,32707,63365,23827,5668,76668,221304,36246,115507,22929,173155,34742,84039,52091,576125,34431,63511,347256,103519,94777,87353,68864,159205,243726,13511,49660,101269,65037,42204,118288,60435,90373,16133,125523,45454,283847,281730,320199,486901,87763,89860,331357,277709,76984,28711,15490,289704,28009,74671,16174,46109,3758,48585,77136,30019,79086,21809,59501,56907,528,20646,36144,32310,24008,36945,223314,93843,70332,5559,67985,92041,104840,56739,128253,32046,83324,1995,1594,19403,1282,16062,785,4783,22220,11818,66,106,1022,51100,207986,271707,171603,109149,437191,116339,10986,301446,42251,8655,15196,72530,237442,24782,544,183960,84137,84137,9567,38080,56701,,,,,,,,,,,,
2025-02-16,587812,345163,102600,175579,298318,109384,15436,154617,181546,32662,63174,23633,5703,76467,221244,36142,115444,23015,173498,33824,83810,52004,576260,34494,63587,350279,103531,94730,87472,69099,159001,243939,13501,49710,101354,64799,41356,119901,60337,90128,16236,124516,45195,284228,280988,320223,486567,87576,90702,331525,277439,76737,28863,15353,291813,28140,74009,16190,46127,3628,48892,77347,30163,79710,21750,59116,57664,779,20669,36188,32298,23980,36993,222786,95319,69602,5554,67872,91727,104383,57061,128872,31685,82417,1619,1600,19334,1276,16042,802,4813,22236,11996,68,102,1017,51217,208130,273205,171977,109839,441729,115893,11013,302663,42351,8648,15257,72642,236968,25174,536,184449,85222,85222,9582,38286,56944,,,,,,,,,,,,
2025-02-18,590056,344964,102834,175278,298713,110657,15461,154705,181778,32666,63101,22068,5736,76541,221202,35957,115641,23078,174477,33720,83488,52203,576333,34434,63796,352388,104308,94413,87684,69270,158953,244873,13446,51414,101875,64611,41471,121643,60244,89543,16194,123218,44677,284561,280465,320587,485749,87772,91458,331925,276348,76767,29011,15103,295233,28595,73508,16190,46243,3534,49207,77490,30441,80351,21735,58924,57902,934,20515,36268,32050,23805,37108,221878,96894,68717,5525,67246,91477,104566,57311,127964,31021,81361,1443,1651,19192,1265,15770,809,4888,22100,12257,67,97,997,51367,208733,274674,173632,110547,448424,115263,11087,303818,42463,8571,15375,72976,235489,25366,527,186078,86078,86078,9652,38411,57435,,,,,,,,,,,,
2025-02-19,590786,344986,103125,175657,298909,111198,15413,154812,181686,32677,62979,20961,5756,76528,221185,35980,115409,23112,174952,33748,83445,52160,575487,34484,63820,353126,104822,94329,87646,69461,158435,245628,13440,52085,101572,64453,41460,122254,60373,89200,16148,122640,44420,284833,279730,320603,484835,87879,91706,332328,276079,76424,29166,15069,296634,28804,73053,16152,46295,3487,49467,77370,30556,80667,21689,58877,57871,997,20498,36324,32055,23738,37151,221667,98504,68460,5479,67199,91494,104989,57426,128192,30625,81097,1356,1665,19009,1249,15691,806,4918,22100,12480,63,95,987,51440,208656,274858,173903,110664,449892,114787,11218,303236,42310,8454,15543,72925,234981,25577,528,186516,86266,86266,9718,38583,57617,,,,,,,,,,,,
2025-02-20,590726,344934,103220,175611,299063,111753,15285,154995,181666,32695,62786,20005,5756,76500,221180,35992,115286,23110,175506,33651,83488,52196,574464,34486,63712,353623,105155,94425,87475,69507,157906,246042,13376,52750,101500,64078,41453,122695,60429,88835,16060,122006,44221,284956,278924,320408,483984,87907,91818,332549,275018,76479,29258,15090,297916,28864,72784,16082,46355,3455,49583,77317,30580,80987,21627,58805,57884,1063,20418,36376,32078,23663,37259,221484,99504,68139,5418,67038,91253,105057,57591,128288,30427,80907,1307,1678,18821,1240,15693,809,4957,22077,12702,64,95,977,51300,208443,275020,173997,110675,450393,114615,11271,301401,42281,8395,15567,72976,234346,25735,532,187112,86371,86371,9774,38726,57876,,,,,,,,,,,,
2025-02-21,590686,344806,103219,175760,299014,112480,15330,155039,181666,32850,62795,19632,5741,76749,221050,36095,115215,23215,175767,33789,83418,52420,573735,34778,63725,354607,105458,94494,87375,69914,157546,246013,13266,53449,101510,63780,41381,123440,60430,88705,15979,121472,44175,285175,278359,320580,483277,87942,91792,333045,274251,76230,29365,15069,299295,29038,72506,16038,46476,3402,49613,77348,30475,80951,21616,58863,57694,1120,20465,36448,32064,23668,37249,221376,100382,67312,5418,66894,91051,105388,57729,128762,30088,80609,1221,1684,18780,1238,15675,794,4988,21929,12961,60,93,1004,51234,208653,275685,174404,110421,448653,114309,11315,298702,42265,8369,15590,72939,233744,25695,526,186833,86342,86342,9810,38747,57968,,,,,,,,,,,,
2025-02-22,590441,345289,103201,176181,299774,113427,15431,155130,181730,33082,62866,19396,5803,76990,221315,36158,114993,23220,176025,33898,83327,52550,572749,35175,63748,355613,106083,94695,87421,70258,157267,246239,13294,54477,101218,63543,41315,124096,60383,88587,15843,120929,43711,285210,277814,320202,482431,88018,91719,333801,273788,76018,29531,15035,300879,29277,72570,15986,46599,3374,49682,77195,30636,81075,21629,58769,57709,1188,20490,36590,32167,23940,37297,221326,100825,66716,5409,67014,91433,105681,57848,129330,29791,80355,1139,1690,18738,1246,15601,792,5011,21891,13154,61,91,989,51157,208307,275343,174611,110094,446394,113511,11378,295987,42175,8347,15514,72970,233005,25784,529,186416,86487,86487,9809,38746,58105,,,,,,,,,,,,
2025-02-23,590302,345411,103345,176382,300072,114236,15353,155084,181759,33697,62913,19048,5825,77151,221411,36334,114275,23105,176633,33866,83349,52675,572029,35051,63381,357393,108212,94877,87300,70409,157630,246519,13252,55331,100501,63587,41144,126567,60337,88317,15677,119992,43312,284000,276450,319974,481487,88274,91644,333425,273442,75848,29674,15010,302957,29503,74059,16051,46654,3317,49781,77175,30704,81381,21715,58065,57699,1485,20509,36625,32174,24113,37307,221033,102104,66119,5381,67118,91634,105845,58129,129746,29546,79772,1114,1702,18613,1242,14811,800,5034,21880,13003,61,91,983,51190,207611,275062,175222,109878,441945,112611,11439,292795,42044,8329,15512,72975,231792,26106,523,186861,86600,86600,9795,37904,58125,,,,,,,,,,,,
2025-02-24,589480,345845,103378,176858,300282,114990,15243,155237,181625,33720,62919,18681,5845,77301,220975,36385,113807,23010,177327,33920,83403,52676,570703,35043,63418,359329,108942,95000,86989,70440,157743,246517,13232,56023,99956,63720,41097,127847,60363,88188,15539,119315,42945,283260,275521,319928,480258,88208,91627,333228,273116,75856,29778,14879,304584,29650,74679,16109,46672,3257,49810,77155,30924,81070,21837,57814,57609,1587,20648,36599,32228,24182,37328,220680,102799,65627,5335,67111,91783,106143,58338,129797,29305,79507,1096,1709,18479,1242,14599,799,5039,21898,12970,61,91,990,51156,207105,274957,176204,109631,438447,111693,11511,290182,41925,8374,15473,72987,230754,26268,525,187538,86943,86943,9751,37740,58136,,,,,,,,,,,,
2025-02-25,588461,345482,103306,176810,300632,115456,15211,155388,181267,33819,62890,18166,5840,77285,220902,36319,113737,22997,177728,33929,83537,52774,569903,35067,63466,359608,109508,94752,86854,70606,157488,246544,13206,56635,99929,63878,40911,128636,60391,87935,15468,118883,42644,281753,274474,319976,479365,88287,91558,332362,273072,76097,29737,14720,304699,29801,75094,16099,46676,3255,49812,77075,30798,80899,21815,57696,57559,1671,20851,36565,32145,24012,37253,220157,103276,64973,5305,66715,91059,106117,58640,129990,29094,79265,1084,1725,18384,1240,14393,796,5069,21828,13039,61,90,1006,51076,206678,275207,176968,109628,435339,110968,11559,287471,41869,8353,15567,72986,229896,26192,529,187759,87041,87041,9711,37630,58222,,,,,,,,,,,,
2025-02-26,588004,346225,103236,176854,301228,116089,15127,155585,180917,33862,63154,17655,5817,77274,220819,36244,113596,23096,178153,33981,83581,52857,570290,35081,63501,360263,110247,94601,87039,70827,157238,247430,13135,57697,100179,64084,40568,129595,60440,87720,15406,118641,42096,280125,273914,320528,479133,88341,91527,331481,272799,76085,29787,14565,305444,29889,75952,16030,46666,3194,49833,76997,30808,80857,21757,57497,57572,1794,20917,36571,32079,24155,37051,219797,104632,64472,5269,66577,90641,105940,58813,130569,28764,78996,1071,1661,18145,1219,14148,803,5070,21760,13103,62,88,1010,50959,206553,274721,177317,109356,432583,110763,11535,284675,41896,8349,15623,72868,229349,26207,524,188138,86885,86885,9667,37470,58146,,,,,,,,,,,,
2025-02-27,586929,346225,103380,176719,301515,116755,15312,155787,180705,33914,63420,16993,5810,77342,220820,36313,113360,23109,178579,33915,83482,52979,569374,35100,63500,360346,110709,94824,87235,71487,157124,248003,13169,58776,100043,64333,40378,130318,60567,87508,15332,118312,41461,278441,273381,320996,478504,88435,91444,330046,272265,76132,29740,14383,305484,29968,76684,15991,46766,3153,49854,77068,30955,80656,21714,57286,57559,1900,20873,36603,32013,24275,37024,219408,105454,63666,5217,66388,90229,105733,58953,130528,28326,78934,1059,1628,17870,1206,13920,800,5077,21781,13128,63,84,1022,50879,206358,274831,177718,109053,429941,110822,11518,282769,41809,8323,15633,72856,228557,26308,518,188449,87082,87082,9741,37335,58089,,,,,,,,,,,,
2025-02-28,585692,346602,103451,175938,301556,117445,15252,156099,179528,33686,63392,16633,5819,77425,220181,36483,113183,23065,178418,33807,83283,53175,569404,35093,63338,359712,111792,94919,87125,71506,157001,248480,13130,59601,99576,64259,40559,130632,60568,87211,15265,117528,40766,277207,271671,321661,477901,88427,91466,328965,271477,76326,29693,14401,304866,30108,77163,16033,46809,3110,49838,77036,31009,80269,21643,57078,57415,1997,20930,36360,31786,24276,37045,218715,106297,63030,5148,66101,89913,105644,59194,130789,28069,78708,1044,1630,17822,1200,13692,810,5112,21937,13069,64,83,1021,50560,205626,274080,177473,108742,426366,110783,11525,279990,41495,8285,15663,72704,227725,26218,511,188691,87253,87253,9818,37371,58161,,,,,,,,,,,,
2025-03-01,584621,346652,103262,175467,302083,117698,15069,158011,178979,33686,63397,16349,5825,77211,220367,36600,112960,23018,178321,33757,83234,53338,568214,34901,63167,359177,112316,95084,86903,71793,156682,248825,13099,60173,99480,63998,40463,131037,60523,86903,15003,116823,40275,276101,270426,321826,477088,88400,91335,328170,271000,76470,29688,14223,304511,30294,77800,16071,46721,3053,49653,77125,31013,80195,21596,56929,57077,2087,21035,36292,31666,24227,37050,219747,106971,62419,5101,65864,89705,105556,59188,131049,28028,78391,1027,1633,17750,1159,13439,816,5146,21865,13098,63,84,1011,50563,205408,273691,177541,108064,423130,110833,11468,277929,41249,8249,15581,72560,226738,26013,502,189803,87123,87123,9815,37064,58357,,,,,,,,,,,,
2025-03-02,583535,346943,103278,174970,302520,118215,14907,160239,178677,33138,63568,16246,5811,77207,220326,36773,113149,23024,178043,33759,84048,54307,567227,34780,62828,357400,112479,94864,86798,71765,156094,248950,13067,60753,99570,64763,40318,132907,60728,86694,14867,116256,39659,274333,269086,322213,476910,87012,91224,327090,269979,76340,29665,14212,302330,30399,78485,15972,46738,3013,49575,77302,31163,79994,21604,56352,57269,2148,21205,36207,31636,24376,36925,222448,100837,62288,5078,65928,89802,105238,59194,131434,27917,78148,1015,1383,17748,1147,13304,828,5189,21702,13229,63,87,1005,50707,205712,273538,177594,107840,417268,110599,11493,275683,41076,8288,15498,72206,225774,25897,504,191165,88757,88757,10022,36953,58360,7663,13064,18866,84681,,,,,,,,
2025-03-03,582734,347137,103455,174685,302900,118657,14810,162206,178509,32789,63871,15971,5804,77302,220063,36980,113179,23084,178422,33756,83919,54483,566556,34741,62703,357373,112880,95157,86735,72240,155892,249409,13124,61547,99551,65229,40045,134333,60948,86692,14770,115838,39135,273660,268030,322876,476237,86572,91235,326084,269294,76272,29684,14133,301350,30494,78878,15937,46724,2975,49677,77365,31290,79998,21556,55916,57373,2173,21289,36399,31652,24494,36855,224559,97401,61987,5072,65775,89584,105144,59244,132315,27802,78188,1006,1299,17630,1153,13243,833,5228,21683,13399,62,88,1001,50770,205634,273707,178468,107875,414407,110699,11503,273464,41018,7719,15356,71968,225502,25988,498,191362,89703,89703,10110,36975,58328,7575,13030,18507,85246,,,,,,,,
2025-03-04,582707,347403,103469,174559,303093,119061,14740,163932,178251,32498,64211,15774,5786,77207,219918,36893,113047,23015,178689,33756,83866,54632,566282,34746,62667,357567,113234,95981,86918,72481,155654,249634,13133,62266,99377,65671,39814,135150,61109,86707,14679,115538,38832,273445,267754,323951,475672,86112,91245,325568,269125,76472,29741,14007,300750,30552,79057,15915,46782,2961,49688,77517,31425,79818,21603,55721,57405,2224,21340,36419,31662,24638,36916,225461,93874,61815,5022,65883,89675,104976,59287,133027,27641,78191,1009,1173,17485,1132,13130,836,5228,21778,13444,60,88,983,50779,205677,273863,179089,108046,411987,110932,11494,271688,41027,7408,15295,71860,225187,26262,496,192140,90037,90037,10208,37070,58454,7461,13008,18028,85538,,,,,,,,
2025-03-05,582339,347847,103450,174251,303302,119434,14817,165834,178178,32008,64828,15716,5789,77183,220026,38547,112742,23035,178603,34053,83847,55013,565282,34695,62656,357210,113491,96503,87070,72671,155815,249856,13134,62967,99226,65947,39578,135942,61139,86399,14612,115124,38891,272962,267840,324758,474820,85698,91248,325137,268934,76405,29744,13957,299753,30696,79157,15878,46733,2924,49703,77439,31491,79772,21635,55380,57506,2278,21432,36460,31660,24842,36845,227790,88036,61519,5016,65799,89583,104741,59421,133215,27590,78166,1012,942,17350,1117,13116,992,5205,21821,13578,59,86,966,50779,205457,274307,179760,107935,408337,111061,11503,269543,41056,7402,15279,71703,224913,26356,487,192545,90776,90776,10320,37130,58744,7308,13032,17731,86005,,,,,,,,
2025-03-06,582231,347579,103603,174295,303750,119754,14798,167564,177867,31739,64976,15700,5805,77136,220091,39363,112735,22988,178672,34164,83853,55352,564826,34589,62766,357343,113589,96883,86800,72822,155446,249763,13046,63493,99254,66187,39551,136460,61196,86250,14524,114771,39331,272085,267436,325381,474035,85095,91484,324958,269161,76366,29676,13826,298583,30900,79256,15838,46492,2901,49685,77540,31409,79621,21606,55311,57534,2318,21447,36404,31621,24905,36577,229099,83313,61180,4965,65459,89100,104385,59466,133785,27447,78293,1018,988,17226,1106,13127,1170,5321,21940,13765,59,85,949,50766,205610,274469,180107,107746,405304,110658,11536,267456,41275,7405,15208,71512,224437,26025,484,193688,91695,91695,10395,37356,58835,7198,12988,17563,86507,,,,,,,,
2025-03-07,582231,347579,103603,174295,303750,119754,14798,167564,177867,31739,64976,15700,5805,77136,220091,39363,112735,22988,178672,34164,83853,55352,564826,34589,62766,357343,113589,96883,86800,72822,155446,249763,13046,63493,99254,66187,39551,136460,61196,86250,14524,114771,39331,272085,267436,325381,474035,85095,91484,324958,269161,76366,29676,13826,298583,30900,79256,15838,46492,2901,49685,77540,31409,79621,21606,55311,57534,2318,21447,36404,31621,24905,36577,229099,83313,61180,4965,65459,89100,104385,59466,133785,27447,78293,1018,988,17226,1106,13127,1170,5321,21940,13765,59,85,949,50766,205610,274469,180107,107746,405304,110658,11536,267456,41275,7405,15208,71512,224437,26025,484,193688,91695,91695,10395,37356,58835,7198,12988,17563,86507,,,,,,,,
2025-03-11,583642,344862,103454,174794,303699,122692,15614,171966,176481,31541,65491,15580,5989,77663,218676,43188,112587,23374,178452,35964,84910,55810,563264,34956,62725,358756,115515,98618,87757,73683,153388,249606,13169,66440,98985,68336,39750,141921,61065,87311,14652,114466,40278,268859,264679,330148,471827,83290,90665,323972,270894,76388,29932,15377,295717,31579,80391,16288,46155,2872,50124,77670,31421,79272,21861,57497,58460,2763,21748,36955,32016,26002,35879,232692,69773,60855,4972,64582,87056,103573,58891,136925,26960,77517,1024,859,18138,1121,14151,1357,5503,22335,14257,60,82,933,49685,204984,276020,182475,108331,395966,109618,12894,265296,42142,7639,15059,71326,221389,26012,477,195414,95880,95880,10108,43016,59192,7110,13112,16626,89295,,,,,,,,
2025-03-13,583302,344564,103286,174907,304304,122599,15602,172928,175990,31627,65946,15590,6009,77644,218902,44516,111826,23794,178166,36783,84982,56604,562930,34866,62659,359034,116085,98793,87891,74341,153239,250119,13180,67860,99112,69141,40221,144619,61209,87501,14578,114721,40031,268226,262675,331287,471917,82742,91085,325281,271472,76249,29846,15996,296180,31874,81023,16368,46238,2824,49730,78039,31106,78747,22275,58320,58820,2928,21728,36781,32059,26054,35357,234177,69132,60574,4984,64636,85814,103590,58875,138220,26856,77781,1037,862,18413,1140,14177,1364,5518,22470,14216,59,82,944,49413,204179,276637,183866,108099,396142,110051,13332,264210,42460,7627,15549,71073,220967,26161,471,196179,96597,96597,10029,44569,59311,7638,12999,16288,90349,23062,11018,4207,5131,2433,50227,6224,20736
